AGNname,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),radialVelocity (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),acos[b/a] (deg),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
RX_J1356.4+2515,8475,CGCG132-055,3,"('209.106666667', '25.2563888889')","(209.03878, 25.19546)",0.32631082963676544,0.3524956137858085,205.9912274826911,216.0,190.2105714,x,8944.4,8671,196,125.9781177,x,36.0,29.5,34.97078088021122,35.80140515915934,20.0,25.2,0,x,x,x,E/S0,E/S0,0.028923,0.164,SI,1,1,1,8475,"8402, 8528",126pm18,2.69E13 pm 4.33E12,45.8pm 1.8,Lya,center is 8465
RX_J1544.5+2827,9642,CGCG166-047,2,"('236.127083333', '28.4655555556')","(235.98894, 28.52408)",0.031360387843794114,0.010080136550931118,175.324639025328,152.14836509144618,326.2079565,x,9845.9,9646,4,138.6747465,x,28.5,21.1,42.23868649573259,43.32078425070025,55.0,60.7,0,x,x,x,SBa            Sy2,SBa            Sy2,0.032176,0.2314,SP,1,1,1,9642,"9577, 9695",183pm14,4.81E13 pm 4.50E12,33.8pm 2.4,Lya,center is 9636
RX_J1544.5+2827,9759,CGCG166-047,2,"('236.127083333', '28.4655555556')","(235.98894, 28.52408)",0.02279908863183755,0.007328287130580955,175.324639025328,152.14836509144618,326.2079565,x,9845.9,9646,-113,138.6747465,x,28.5,21.1,42.23868649573259,43.32078425070025,55.0,60.7,0,x,x,x,SBa            Sy2,SBa            Sy2,0.032176,0.2314,SP,1,1,0,9759,"9702, 9794",169pm12,4.32E13 pm 3.99E12,32.4pm 2.0,Lya,center is 9748 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1503.2+6810,10122,CGCG318-012,1,"('225.81875', '68.1683333333')","(225.56167, 68.26181)",0.007567449924069067,0.03095805377068369,249.77490207506148,328.4055054349729,325.4437708,x,9911.8,9765,-357,139.60269,x,47.6,30.5,50.15176178265263,51.58914640152374,135.0,0.6,0,x,x,x,compact,compact,0.032573,0.114,SP,1,0,1,10122,"10080, 10170",44pm14,8.89E12 pm 2.98E12,29.4pm 5.1,Lya,center is 10127 : NEEDS TO BE IDENTIFIED : ONLY 1 GALAXY : ONLY 1 GALAXY : ONLY 1 GALAXY
RX_J1236.0+2641,7117,IC3585,13,"('189.017083333', '26.6933333333')","(189.16625, 26.82994)",0.029224371299889165,0.05379795106380684,221.9062922966425,253.93148879176053,356.5811986,x,7603,7312,195,107.0844161,x,40.1,38.5,16.239780477779917,16.584225687907125,90.0,45.7,0,x,x,x,SA(s)0^0^:,SA(s)0^0^:,0.02439,0.2092,SP,0,0,1,7117,"7016, 7222",428pm13,1.38E14 pm 6.52E12,57.7pm 2.1,Lya,center is 7119 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1236.0+2641,7223,IC3585,11,"('189.017083333', '26.6933333333')","(189.16625, 26.82994)",0.06202906060830281,0.11418676326330547,221.9062922966425,253.93148879176053,356.5811986,x,7603,7312,89,107.0844161,x,40.1,38.5,16.239780477779917,16.584225687907125,90.0,45.7,0,x,x,x,SA(s)0^0^:,SA(s)0^0^:,0.02439,0.2092,SP,0,0,0,7223,"7220, 7288",55pm9,1.15E13 pm 2.05E12,22.5pm 3.3,Lya,center is 7254 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1356.4+2515,9186,IC4349,4,"('209.106666667', '25.2563888889')","(208.94309, 25.1519)",0.040116070259617984,0.12960847257762162,243.21882151261028,309.9546934634157,424.8994018,x,9540.7,9267,81,134.3754189,x,45.8,22.9,59.99999999999999,62.114433163906284,120.0,65.2,0,x,x,x,x,x,0.030913,0.164,SI,0,0,1,9186,"9115, 9243",276pm15,9.15E13 pm 8.51E12,36.2pm 2.3,Lya,center is 9179 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1356.4+2515,9285,IC4349,4,"('209.106666667', '25.2563888889')","(208.94309, 25.1519)",0.04688519756275059,0.15147841758381642,243.21882151261028,309.9546934634157,424.8994018,x,9540.7,9267,-18,134.3754189,x,45.8,22.9,59.99999999999999,62.114433163906284,120.0,65.2,0,x,x,x,x,x,0.030913,0.164,SI,0,0,1,9285,"9242, 9318",110pm13,2.52E13 pm 3.74E12,29.2pm 1.5,Lya,center is 9280 : VIRIAL VS CUSTOM RESULT MISMATCH
PG0832+251,6980,KUG0833+252,1,"('128.899583333', '24.9947222222')","(129.03088, 25.11269)",0.04103895768440358,0.007323711500575298,164.5627779941703,132.5745073534124,293.7726057,x,7133.8,6964,-16,100.4755207,x,26.0,13.0,59.99999999999999,62.114433163906284,170.0,55.2,0,x,x,x,Spiral,Spiral,0.023229,0.331,SI,1,1,0,6980,"6896, 7058",133pm14,2.78E13 pm 3.14E12,58.7pm 2.0,Lya,center is 6977 : ONLY 1 GALAXY
PG0832+251,7201,KUG0833+252,1,"('128.899583333', '24.9947222222')","(129.03088, 25.11269)",0.01014211750197425,0.0018099373566113585,164.5627779941703,132.5745073534124,293.7726057,x,7133.8,6964,-237,100.4755207,x,26.0,13.0,59.99999999999999,62.114433163906284,170.0,55.2,0,x,x,x,Spiral,Spiral,0.023229,0.331,SI,1,1,0,7201,"7160, 7254",48pm10,9.58E12 pm 2.19E12,32.1pm 3.1,Lya,center is 7207 : ONLY 1 GALAXY
SDSSJ140428.30+335342.0,7884,KUG1402+341,2,"('211.117916667', '33.895')","(211.12182, 33.95337)",1.3901725382010923,1.4208001011488698,203.61616373963315,210.62256289391217,117.5156913,x,8177.5,7919,35,115.175796,x,35.4,12.7,68.97611743604764,72.30330014154215,120.0,63.2,0,x,x,x,Spiral,Spiral,0.026415,0.549,RT,1,0,1,7884,"7745, 8023",889pm28,2.82E14 pm 2.03E13,93.4pm 1.2,working,center is 7884. SDSSJ140425.82+335552.8 is probably a large satellite galaxy : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH
MRC2251-178,9051,MCG-03-58-009,1,"('343.524583333', '-17.5819444444')","(343.42021, -17.47889)",0.3617590727244234,1.4260175592205409,319.1465428136347,559.5058882621345,320.0630657,x,8753.8,9030,-21,128.0,x,67.9,35.3,58.67565132441203,60.674687307733436,175.0,39.0,ESO603-G25,.S?....,48.6,27,Sc,Sc,0.030121,0.0661,SP,1,1,1,9051,"8958, 9098",60pm4,1.18E13 pm 8.73E11,46.4pm 2.7,"Lya, d:Lya","Lya labeled at 9051, d:Lya at 9040, center is 9028 : ONLY 1 GALAXY : ONLY 1 GALAXY : ONLY 1 GALAXY"
H1101-232,3580,MCG-04-26-019,2,"('165.907083333', '-23.4919444444')","(165.70883, -23.59161)",0.32579109312139554,0.2178150759231292,172.76942993194695,147.36905713208589,179.1539784,x,3846.2,3623,43,49.52,x,27.9,11.7,65.20613753694339,67.90209128142052,35.0,26.3,ESO502-G12,PSXT2..,59.1,30,(R:)SA:(s)ab   HII,(R:)SA:(s)ab   HII,0.012086,0.186,SP,1,1,1,3580,"3466, 3710",573pm12,2.67E14 pm 1.50E13,57.3pm 1.9,d:Lya,"strong, center is 3588, blended with H2:1, OVI?; p"
RBS2070,8966,MCG-05-01-020,7,"('359.7825', '-30.6275')","(359.90754, -30.65583)",0.2460320921402966,0.2566586147088297,200.42989925008942,203.52330579076198,237.2931127,x,8677,8961,-5,122.2119212,x,34.6,18.7,57.28487614439869,59.172917864564546,115.0,10.2,0,x,x,x,E,E,0.029891,0.165,NP,0,0,0,8966,"8832, 9110",777pm10,4.11E14 pm 1.91E13,76.8pm 1.8,Lya,"center is 8971, 2dFGRSS357Z063 appears to be another name for the same galaxy : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
SBS0957+599,9469,MCG+10-14-058,2,"('150.260833333', '59.7375')","(150.2715, 59.824)",1.0457688555569047,1.40962360163368,261.24378146106494,362.07252312209494,206.1666703,x,9677.2,9501,32,136.2981995,x,50.8,16.3,71.28468645356993,75.16226651936863,165.0,18.6,0,x,x,x,x,x,0.031692,0.7475,SI,1,1,1,9469,"9428, 9518",78pm12,1.64E13 pm 2.88E12,31.2pm 4.0,Lya,center is 9473
MRK1014,7080,NGC0768,3,"('29.9591666667', '0.394722222222')","(29.67056, 0.52922)",0.010925325128160426,0.04218006143629302,230.98743791080605,277.06610222111254,486.1529329,x,6752.3,7021,-59,87.483,x,42.5,20.4,61.31459798588107,63.55450247290427,30.0,85.0,NGC768,.SBR4*.,61.4,30,SB(r)bc:,SB(r)bc:,0.023419,0.163,SP,1,1,1,7080,"6984, 7144",117pm11,2.46E13 pm 2.54E12,49.0pm 3.1,d:Lya,"center is 7064, IC1761 companion; p"
2dFGRS_S393Z082,1239,NGC1097,7,"('41.2533333333', '-30.1230555556')","(41.57937, -30.27489)",1.7023429359745292,1.855471794872975,304.0664893401213,503.62301079279524,111.9450754,x,1029.8,1271,32,20.038,x,63.3,34.8,56.649242425194174,58.4896296679951,145.0,26.7,NGC1097,.SBS3..,47.5,130,(R'_1:)SB(r'l)bSy1,(R'_1:)SB(r'l)bSy1,0.00424,0.34,NP,1,1,1,1239,"1145, 1339",570pm21,2.16E14 pm 2.11E13,62.9pm 1.8,done,"center is 1242, original name = TGS393Z082"
HE0241-3043,1221,NGC1097,7,"('40.9070833333', '-30.5133333333')","(41.57937, -30.27489)",1.1169255684576236,1.5543698601318103,304.0664893401213,503.62301079279524,219.2796518,x,1029.8,1271,50,20.038,x,63.3,34.8,56.649242425194174,58.4896296679951,145.0,77.4,NGC1097,.SBS3..,47.5,130,(R'_1:)SB(r'l)bSy1,(R'_1:)SB(r'l)bSy1,0.00424,0.6693,SP,1,1,1,1221,"1175, 1243",83pm12,1.90E13 pm 3.06E12,23.6pm 2.5,Lya,center is 1209
HE0241-3043,1310,NGC1097,7,"('40.9070833333', '-30.5133333333')","(41.57937, -30.27489)",1.144599601281531,1.592882437643292,304.0664893401213,503.62301079279524,219.2796518,x,1029.8,1271,-39,20.038,x,63.3,34.8,56.649242425194174,58.4896296679951,145.0,77.4,NGC1097,.SBS3..,47.5,130,(R'_1:)SB(r'l)bSy1,(R'_1:)SB(r'l)bSy1,0.00424,0.6693,SP,1,1,1,1310,"1254, 1376",184pm15,5.07E13 pm 4.98E12,32.7pm 3.1,Lya,center is 1315
TON1009,1961,NGC2770,4,"('137.275416667', '32.6086111111')","(137.39045, 33.12353)",0.1649863924878903,0.18842255943795208,204.4092282765912,212.4100185961105,274.0145373,x,2143.1,1947,-14,29.967,x,35.6,7.3,78.16721222182686,87.35265562011317,150.0,40.7,NGC2770,.SAS5*.,72.4,148,SA(s)c:,SA(s)c:,0.006494,0.809,RT,1,1,1,1961,"1854, 2048",350pm21,1.05E14 pm 8.11E12,55.0pm3.5,Lya,"Lya labeled at 1961 _ I measure 1951, looks blended"
RX_J1017.5+4702,629,NGC3198,5,"('154.37875', '47.0402777778')","(154.97897, 45.54962)",0.019565549856179962,0.014085314155623878,191.1391896316383,183.57087731990603,377.7156519,x,884.9,663,34,13.987,x,32.3,11.3,69.52215277404649,72.96484286730293,40.0,55.3,NGC3198,.SBT5..,67.1,35,SB(rs)c,SB(rs)c,0.002212,0.3354,SP,1,1,1,629,"584, 662",60pm17,1.24E13 pm 3.81E12,27.9pm 2.9,Lya,center is 623
RX_J1117.6+5301,1131,NGC3631,8,"('169.41875', '53.0305555556')","(170.26198, 53.16957)",0.322842762669714,0.2777465288031909,187.4482788872704,175.95210712009106,197.9301941,x,1377.8,1156,25,21.6,x,31.4,30.2,15.891186572342932,16.227827176299915,28.0,46.7,NGC3631,.SAS5..,17.3,-99,SA(s)c,SA(s)c,0.003856,0.1587,SI,1,1,1,1131,"1050, 1216",356pm20,1.19E14 pm 1.14E13,44.6pm 2.4,Lya,center is 1133
RX_J1117.6+5301,1259,NGC3631,7,"('169.41875', '53.0305555556')","(170.26198, 53.16957)",0.2515307885717573,0.21639575511998513,187.4482788872704,175.95210712009106,197.9301941,x,1377.8,1156,-103,21.6,x,31.4,30.2,15.891186572342932,16.227827176299915,28.0,46.7,NGC3631,.SAS5..,17.3,-99,SA(s)c,SA(s)c,0.003856,0.1587,SI,1,1,1,1259,"1218, 1298",57pm17,1.18E13 pm 3.87E12,25.4pm 4.6,Lya,center is 1258
SDSSJ112224.10+031802.0,1049,NGC3640,8,"('170.600416667', '3.30055555556')","(170.27854, 3.23483)",0.3977188275416222,0.3429793334226637,179.96633842111865,161.04141082342767,138.825941,x,1534.7,1251,202,24.25,x,29.6,23.7,36.80532684491837,37.69455734686867,100.0,21.6,NGC3640,.E.3...,37.4,100,E3,E3,0.004173,0.4753,SI,1,0,1,1049,"977, 1111",288pm30,8.30E13 pm 1.38E13,40.9pm 2.5,Lya,center is 1044 : VIRIAL AND CUSTOM INCLUDE MISMATCH
SDSSJ112224.10+031802.0,1264,NGC3640,14,"('170.600416667', '3.30055555556')","(170.27854, 3.23483)",1.098411464834468,0.9472330851455896,179.96633842111865,161.04141082342767,138.825941,x,1534.7,1251,-13,24.25,x,29.6,23.7,36.80532684491837,37.69455734686867,100.0,21.6,NGC3640,.E.3...,37.4,100,E3,E3,0.004173,0.4753,SI,1,1,1,1264,"1180, 1360",424pm27,1.35E14 pm 1.54E13,54.7pm 2.4,Lya,center is 1270
PG1216+069,1903,NGC4260,28,"('184.837083333', '6.64388888889')","(184.84267, 6.09868)",0.030796046253179193,0.04548685306024507,208.35405105618935,221.42243788740112,384.4538181,x,2255.7,1958,55,40.4,x,36.6,17.6,61.25747938915873,63.491681831416024,45.0,45.6,NGC4260,.SBS1..,59.9,58,SB(s)a;Sy      LINER,SB(s)a;Sy      LINER,0.006531,0.3313,SP,0,0,1,1903,"1461, 2345",2269pm33,1.11E15 pm 2.79E13,230.0pm 3.6,"d:Lya, Lya","DLA, bit far away, 1125, 1449, 2971, and 3040 Lya and AGN-Ly series markers over nothing, near NGC4260 & many other galaxies, center is 1903; p : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
MS1228.6+1219,866,NGC4429,71,"('187.804583333', '12.0519444444')","(186.86045, 11.10771)",0.026191189633767892,0.03310317893982252,203.61616373963315,210.62256289391217,385.2508324,x,1215.8,916,50,16.7,x,35.4,12.0,70.18507185149308,73.77919258770021,97.0,52.6,NGC4429,.LAR+..,62.8,99,SA(r)0+;LINER  HII,SA(r)0+;LINER  HII,0.003055,0.1161,SP,0,0,1,866,"825, 901",94pm18,2.23E13 pm 5.05E12,23.0pm 4.0,Lya,center is 863 : VIRIAL VS CUSTOM RESULT MISMATCH
3C273.0,1013,NGC4517,10,"('187.277916667', '2.05222222222')","(188.18996, 0.11503)",0.03344286551408229,0.0475232002471285,208.35405105618935,221.42243788740112,364.9047326,x,1420.4,1128,115,9.765,x,36.6,5.9,80.72331773702602,90.0,83.0,71.8,NGC4517,.SAS6*/,81.5,83,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764,0.1583,SP,0,0,1,1013,"910, 1116",376pm3,1.33E14 pm 1.07E12,44.5pm 2.3,Lya,"strong, I measure center at 1010, near NGC4536 - see Lya:1582; p : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,1488,NGC4517,16,"('187.708333333', '1.25583333333')","(188.18996, 0.11503)",0.014038125275766644,0.03157788342209424,208.35405105618935,221.42243788740112,211.0430532,x,1420.4,1128,-360,9.765,x,36.6,5.9,80.72331773702602,90.0,83.0,74.1,NGC4517,.SAS6*/,81.5,83,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764,0.117,SP,0,0,0,1488,"1440, 1550",144pm3,3.60E13 pm 7.74E11,29.0pm 3.5,"d:Lya,Lya","d:Lya & Lya labeled at 1988 - I measure 1495 center, near NGC4517, 3C273.0; p : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
LBQS1230-0015,1127,NGC4517,11,"('188.267083333', '-0.526111111111')","(188.18996, 0.11503)",1.5130056402097907,1.5621487829075063,208.35405105618935,221.42243788740112,110.0582855,x,1420.4,1128,1,9.765,x,36.6,5.9,80.72331773702602,90.0,83.0,89.9,NGC4517,.SAS6*/,81.5,83,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764,0.4709,SP,1,1,1,1127,"1028, 1218",473pm16,1.84E14 pm 1.34E13,51.0pm 2.3,Lya,center is 1123
3C273.0,1582,NGC4527,12,"('187.277916667', '2.05222222222')","(188.53509, 2.65366)",0.020274294961723314,0.021732835271610986,199.62977872021068,201.76120538894486,362.9476607,x,2031,1736,154,14.932,x,34.4,11.7,70.11604142473318,73.69377167333846,70.0,5.6,NGC4527,.SXS4..,70.2,67,SAB(s)bc;HII   LINER,SAB(s)bc;HII   LINER,0.005791,0.1583,SP,0,0,0,1582,"1482, 1720",375pm3,1.44E14 pm 1.09E12,44.3pm 2.7,Lya,"UGC07612 also nearby, double labels, center is 1601, originally yes - changed to no on 6/18/15; p : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
3C273.0,2156,NGC4536,4,"('187.277916667', '2.05222222222')","(188.61271, 2.18814)",0.0018018574644525014,0.0017871991550214089,197.62313832387832,197.37836507581068,358.5287462,x,2102.6,1808,-348,15.321,x,33.9,14.3,65.04989191551783,67.72447958324659,130.0,45.8,NGC4536,.SXT4..,64.7,130,SAB(rs)bc;HII  Sbrst,SAB(rs)bc;HII  Sbrst,0.006031,0.1583,SP,0,0,0,2156,"2088, 2248",57pm2,1.09E13 pm 5.00E11,61.1pm 2.7,"Lya, d:INSTR","weak, center is 2168, double labels; p : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,1556,NGC4536,12,"('187.708333333', '1.25583333333')","(188.61271, 2.18814)",0.009325217062556252,0.009254037173163863,197.62313832387832,197.37836507581068,347.2454511,x,2102.6,1808,252,15.321,x,33.9,14.3,65.04989191551783,67.72447958324659,130.0,85.9,NGC4536,.SXT4..,64.7,130,SAB(rs)bc;HII  Sbrst,SAB(rs)bc;HII  Sbrst,0.006031,0.117,SP,0,0,0,1556,"1550, 1600",20pm2,3.86E12 pm 4.10E11,19.7pm 1.7,d:Lya,"d:Lya labeled at 1556 - I measure 1575, weak near NGC4517A, 3C273.0; p : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
