Name,Target,identified,v_limits,e_v_center,Lya_v,Lya_W,e_Lya_W,Na,e_Na,b,e_b,W,e_W,comment,z,z_target,impact,RAdeg,DEdeg,RAdeg_target,DEdeg_target,Vhel,Vhel_measured,e_Vhel_measured,Vrot,e_Vrot,Vrot_corrected,e_Vrot_corrected,vcorr,bestDist,MajDiam,MinDiam,e_MajDiam,e_MinDiam,R_vir,adjustedInc,e_inc,PA,PA_observed,azimuth,approach_side,PA_adjust,RC3_type,RC3_d25,RC3_r25,RC3_pa,group_num,group_mem,group_dist,MType,flag,distIndicator,Bmag,Bmag_sdss,Lstar_med,e_Lstar_med,Lstar_sdss,e_Lstar_sdss
NGC4536,LBQS1230-0015,Lya,"2372, 2442",1,2406,107,9,2.55E+13,2.78E+12,24.9,1.4,41.5,2.3,in pilot paper,0.006031,0.47095,711.5494113,188.61271,2.18814,188.2670833,-0.526111111,1808,1866.9,32.9,129,32,139,37,2103,14.9,29.62,15.4,5.6,2.9,180.05,61,3,95,130,87.7,southeast,40,.SXT4..,455.15,0.43,130,170002,4,21,SAB(rs)bc;HII_Sbrst,0,Ceph,10.6,13.8,2,1.8,0.11,0.095
NGC4939,PG1302-102,Lya,"3402, 3492",1,3448,72,6,1.50E+13,1.28E+12,29.4,2,49,3.3,in pilot paper,0.010374,0.2784,253.7118826,196.05996,-10.33961,196.3875,-10.55527778,3110,3092.8,33,-204,25,-275,49,3382,37.5,41.85,28.88,11,7.3,228.54,48,4,5,5,61.2,southwest,95,.SAS4..,329.72,0.51,10,102770,2,35.7,SA(s)bc_Sy2,0,TF,11.6,-99.99,5.5,6.5,-99.99,-99.99
NGC5364,SDSSJ135726.27+043541.4,Lya,"1088, 1160",1,1124,83,11,1.87E+13,2.95E+12,24.2,2.5,40.2,4.2,blended,0.00414,1.23453,164.5608968,209.05,5.01447,209.3595833,4.594722222,1241,1238,16.9,130,13,55,27,1516,18.1,33.38,19.03,8.2,4.6,195.53,57,3,48,48,84.3,northeast,-42,.SAT4P.,405.65,0.65,30,100480,5,15.6,SA(rs)bc_pec_HII,0,TF,11.1,-99.99,1.9,2.2,-99.99,-99.99
NGC5364,SDSSJ135726.27+043541.4,Lya,"1264, 1324",2,1296,92,9,2.23E+13,2.71E+12,20.2,1.4,33.6,2.4,,0.00414,1.23453,164.5608968,209.05,5.01447,209.3595833,4.594722222,1241,1238,16.9,130,13,55,27,1516,18.1,33.38,19.03,8.2,4.6,195.53,57,3,48,48,84.3,northeast,-42,.SAT4P.,405.65,0.65,30,100480,5,15.6,SA(rs)bc_pec_HII,0,TF,11.1,-99.99,1.9,2.2,-99.99,-99.99
NGC5786,QSO1500-4140,Lya,"3100, 3184",1,3141,177,16,5.06E+13,6.95E+12,27.1,2.2,45.2,3.7,,0.01,0.335,453.4142438,224.73442,-42.01336,225.89125,-41.87333333,2998,2974.6,21.5,156,19,172,28,3124,29.8,30.11,13.85,3.6,1.7,182.1,65,2,80,80,0.8,southwest,170,PSBS4..,140.65,0.49,63,101354,3,31.8,(R'_2)SAB(s)bc,0,TF,9.56,-99.99,25,14,-99.99,-99.99
UGC09760,SDSSJ151237.15+012846.0,Lya,"1954, 2120",1,2051,496,36,1.87E+14,3.65E+13,57.4,2.1,95.6,3.4,noisy,0.006748,0.26625,122.680136,228.01018,1.69874,228.155,1.479444444,2023,2093.7,15.5,-46,12,-46,16,2245,26.75,21.21,1.909,4.2,2.9,142.99,90,6,57,57,89.6,southwest,147,.S..7./,147.28,0.09,57,-99,-99,-99.99,Sd,0,TF,14.6,21.8,0.17,0.15,0.00023,0.0002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3198,RX_J1017.5+4702,Lya,"577, 683",1,629,71,20,1.46E+13,4.42E+12,38.9,3.7,64.7,6.2,very weak,0.002202,0.33544,370.037,154.97897,45.54962,154.3791667,47.04027778,660,660,0,152,10,152,10,882,13.7,31.67,11.08,5.7,2,188.56,70,2,40,40,55.3,northeast,-50,.SBT5..,510.68,0.39,35,112476,1,8.9,SB(rs)c_HII,0,Ceph,10.6,14.6,1.7,1.4,0.04,0.033
NGC3198,SDSSJ101622.60+470643.0,no,x,x,x,x,x,x,x,x,x,x,x,,0.002202,0.82222,401.223,154.97897,45.54962,154.0941667,47.11194444,660,660,0,152,10,152,10,882,13.7,31.67,11.08,5.7,2,188.56,70,2,40,40,61.1,northeast,-50,.SBT5..,510.68,0.39,35,112476,1,8.9,SB(rs)c_HII,0,Ceph,10.6,14.6,1.7,1.4,0.04,0.033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4565,RX_J1236.0+2641,Lya,"926, 1094",1,1009,365,29,1.07E+14,1.31E+13,54,2.1,89.9,3.4,hard to fit,0.004103,0.20915,147.146,189.08658,25.98767,189.0166667,26.69333333,1230,1230,5,253,10,253,10,1522,11.9,37.57,12.02,13,4.1,212.15,71,1,134,134,40.9,southeast,44,.SAS3$/,950.94,0.13,136,120065,3,14.2,SA(s)b?_sp_Sy3_Sy1.9,0,TF,10.1,-99.99,2,3.1,-99.99,-99.99
NGC4565,RX_J1236.0+2641,Lya,"1094, 1222",4,1166,305,22,1.01E+14,1.36E+13,38.8,2.9,64.7,4.9,hard to fit,0.004103,0.20915,147.146,189.08658,25.98767,189.0166667,26.69333333,1230,1230,5,253,10,253,10,1522,11.9,37.57,12.02,13,4.1,212.15,71,1,134,134,40.9,southeast,44,.SAS3$/,950.94,0.13,136,120065,3,14.2,SA(s)b?_sp_Sy3_Sy1.9,0,TF,10.1,-99.99,2,3.1,-99.99,-99.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGC04238,PG0804+761,Lya,"1077, 1237",1,1143,183,5,4.38E+13,1.31E+12,43.1,2.5,71.7,4.2,,0.00515,0.102,147.88,122.90321,76.42164,122.7445833,76.04527778,1544,1544,7,91.6,10,91.6,10,1639,22.4,13.8,4.417,2.6,0.83,106.3,75,1,65,65,59.2,northeast,-25,.SB.7..,143.93,0.58,83,113011,1,15.7,SBd,0,TF,12.9,-99.99,0.58,0.51,-99.99,-99.99
UGC04238,PG0804+761,Lya,"1467, 1577",4,1526,62,4,1.23E+13,7.52E+11,38.3,2.1,63.9,3.5,blended with Lya@1593,0.00515,0.102,147.88,122.90321,76.42164,122.7445833,76.04527778,1544,1544,7,91.6,10,91.6,10,1639,22.4,13.8,4.417,2.6,0.83,106.3,75,1,65,65,59.2,northeast,-25,.SB.7..,143.93,0.58,83,113011,1,15.7,SBd,0,TF,12.9,-99.99,0.58,0.51,-99.99,-99.99
UGC04238,PG0804+761,Lya,"1577, 1671",6,1593,32,3,6.14E+12,6.31E+11,35.1,2.4,58.5,4,blended with Lya@1526,0.00515,0.102,147.88,122.90321,76.42164,122.7445833,76.04527778,1544,1544,7,91.6,10,91.6,10,1639,22.4,13.8,4.417,2.6,0.83,106.3,75,1,65,65,59.2,northeast,-25,.SB.7..,143.93,0.58,83,113011,1,15.7,SBd,0,TF,12.9,-99.99,0.58,0.51,-99.99,-99.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3351,SDSSJ104335.90+115129.0,Lya,"588, 830",1,717,823,26,3.91E+14,4.53E+13,92.1,4.1,153.4,6.8,"SALT target, blended with Lya@882, hard to fit",0.002595,0.794,31.074,160.99042,11.70381,160.8995833,11.85805556,778,778,4,198,10,198,10,1049,10,21.35,18.79,2.4,2.1,143.64,28,7,163,13,43,northeast,-77,.SBR3..,444.79,0.68,13,100122,11,13.2,SB(r)b;HII_Sbrst,0,SNIIo,10.3,12.3,1.3,0.64,0.2,0.1
NGC3351,SDSSJ104335.90+115129.0,Lya,"800, 970",1,882,621,14,3.13E+14,3.63E+13,67,2.9,111.6,4.8,"SALT target, blended with Lya@717",0.002595,0.794,31.074,160.99042,11.70381,160.8995833,11.85805556,778,778,4,198,10,198,10,1049,10,21.35,18.79,2.4,2.1,143.64,28,7,163,13,43,northeast,-77,.SBR3..,444.79,0.68,13,100122,11,13.2,SB(r)b;HII_Sbrst,0,SNIIo,10.3,12.3,1.3,0.64,0.2,0.1
NGC3351,SDSSJ104335.90+115129.0,Lya,"960, 1102",1,1030,391,15,1.36E+14,1.12E+13,48.1,4.1,80.2,6.8,"SALT target, blended with Lya@882",0.002595,0.794,31.074,160.99042,11.70381,160.8995833,11.85805556,778,778,4,198,10,198,10,1049,10,21.35,18.79,2.4,2.1,143.64,28,7,163,13,43,northeast,-77,.SBR3..,444.79,0.68,13,100122,11,13.2,SB(r)b;HII_Sbrst,0,SNIIo,10.3,12.3,1.3,0.64,0.2,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4529,MRK771,Lya,"2490, 2624",1,2553,240,10,6.41E+13,3.49E+12,40.3,1.9,67,3.1,looks blended,0.008459,0.06301,158.5,188.21519,20.1835,188.015,20.15833333,2536,2536,11,106.4,1,106.4,1,2834,47.9,10.75,3.871,1.3,0.46,89.47,69,2,105,105,22.6,northwest,15,.S..6*.,125.36,0.17,99,-99,-99,-99.99,Scd:,0,TF,13.8,15.4,1.2,0.64,0.26,0.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC6140,MRK876,Lya,"816, 1040",1,939,379,5,1.05E+14,1.71E+12,59.8,1.7,99.5,2.9,in pilot,0.003035,0.129,113.09,245.24233,65.39056,243.4883333,65.71972222,910,910,4,138.11,4.236,138.11,4.236,1035,8.13,6.716,4.836,4.1,3,64.67,44,4,60,94,20.5,southeast,4,.SBS6P.,378.57,0.72,95,113004,1,9.1,SB(s)cd_pec,0,TF,11.8,-99.99,0.2,0.56,-99.99,-99.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,SBS1503+570,Lya,"632, 756",1,708,301,25,9.79E+13,1.45E+13,42.5,1.9,70.7,3.2,hard to fit,0.002225,0.35894,413.338,228.97404,56.32877,226.2316667,56.82222222,667,667,3,227.4,6.4,227.4,6.4,843,14.9,50.62,8.1,9.9,1.6,260.6,81,0,155,155,46.8,southeast,65,.SAS5*/,755.36,0.11,155,101322,3,7.7,SA(s)c:_sp_HII:,0,TF,11.1,12.1,1.2,1.1,0.49,0.45
NGC5907,SDSSJ152053.59+571122.1,no,x,x,x,x,x,x,x,x,x,x,x,x,0.002225,0.02952,286.146,228.97404,56.32877,230.22375,57.18972222,667,667,3,227.4,6.4,227.4,6.4,843,14.9,50.62,8.1,9.9,1.6,260.6,81,0,155,155,63.2,southeast,65,.SAS5*/,755.36,0.11,155,101322,3,7.7,SA(s)c:_sp_HII:,0,TF,11.1,12.1,1.2,1.1,0.49,0.45
NGC5907,RBS1503,x,x,x,x,x,x,x,x,x,x,x,x,x,0.002225,0.099,477.586,228.97404,56.32877,232.28125,56.26861111,667,667,3,227.4,6.4,227.4,6.4,843,14.9,50.62,8.1,9.9,1.6,260.6,81,0,155,155,63.1,southeast,65,.SAS5*/,755.36,0.11,155,101322,3,7.7,SA(s)c:_sp_HII:,0,TF,11.1,12.1,1.2,1.1,0.49,0.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGC06446,RX_J1117.6+5301,Lya,"601, 779",1,685,342,25,1.09E+14,1.31E+13,50.6,2.8,84.2,4.6,hard to fit,0.002153,0.15871,416.788,171.66858,53.74668,169.41875,53.03083333,645,645,1,79.4,1,79.4,1,866,15.7,17.61,11.8,1.8,1.7,125.77,48,2,10,10,52.1,northeast,-80,.SA.7..,212.89,0.65,10,-99,-99,-99.99,SAd,0,TF,13.5,15.1,0.15,0.066,0.036,0.015
UGC06446,SDSSJ112448.30+531818.0,Lya,"558, 748",1,664,339,32,1.01E+14,1.41E+13,52.1,3.8,86.8,6.2,hard to fit,0.002153,0.53151,142.916,171.66858,53.74668,171.20125,53.30527778,645,645,1,79.4,1,79.4,1,866,15.7,17.61,11.8,1.8,1.7,125.77,48,2,10,10,22.3,northeast,-80,.SA.7..,212.89,0.65,10,-99,-99,-99.99,SAd,0,TF,13.5,15.1,0.15,0.066,0.036,0.015
UGC06446,SDSSJ112448.30+531818.0,Lya,"984, 1060",1,1019,71,20,1.51E+13,4.73E+12,27.5,3.4,45.8,5.7,hard to fit,0.002153,0.53151,142.916,171.66858,53.74668,171.20125,53.30527778,645,645,1,79.4,1,79.4,1,866,15.7,17.61,11.8,1.8,1.7,125.77,48,2,10,10,22.3,northeast,-80,.SA.7..,212.89,0.65,10,-99,-99,-99.99,SAd,0,TF,13.5,15.1,0.15,0.066,0.036,0.015
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGC06399,SBS1116+523,Lya,"650, 788",2,731,259,18,7.21E+13,6.84E+12,41.6,2.2,69.3,3.7,blended?,0.00264,0.35568,470.757,170.84676,50.89271,169.9495833,52.09805556,791,791,1,88.2,1,88.2,1,1020,20.3,18.67,5.973,2.5,2.1,130.95,71,4,142,142,13.4,northwest,-128,.S..9*.,165.25,0.28,142,-99,-99,-99.99,Sm:,0,TF,13.7,14.4,0.21,0.12,0.11,0.064
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3726,CSO1208,Lya,"670, 806",1,731,470,53,1.59E+14,4.85E+13,54.2,3.5,90.3,5.8,"blended with Lya@874, hard to fit",0.002887,0.115,368.942,173.33801,47.02921,175.1995833,46.36805556,866,866,1,167.2,1.3,167.2,1.3,1109,14.7,31.4,19.15,6.5,4,187.45,52,3,25,25,87.8,northeast,-65,.SXR5..,369.96,0.69,10,100008,65,10.5,SAB(r)c_HII,0,TF,10.9,15.9,1.5,1.4,0.015,0.014
NGC3726,CSO1208,Lya,"806, 970",6,874,506,51,1.76E+14,4.74E+13,58.7,3.9,97.7,6.6,"blended with Lya@731, hard to fit",0.002887,0.115,368.942,173.33801,47.02921,175.1995833,46.36805556,866,866,1,167.2,1.3,167.2,1.3,1109,14.7,31.4,19.15,6.5,4,187.45,52,3,25,25,87.8,northeast,-65,.SXR5..,369.96,0.69,10,100008,65,10.5,SAB(r)c_HII,0,TF,10.9,15.9,1.5,1.4,0.015,0.014
NGC3726,RX_J1142.7+4625,x,x,x,x,x,x,x,x,x,x,x,x,x,0.002887,0.115,440.252,173.33801,47.02921,175.6716667,46.41,866,866,1,167.2,1.3,167.2,1.3,1109,14.7,31.4,19.15,6.5,4,187.45,52,3,25,25,86,northeast,-65,.SXR5..,369.96,0.69,10,100008,65,10.5,SAB(r)c_HII,0,TF,10.9,15.9,1.5,1.4,0.015,0.014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3067,3C232,Lya,"920, 1492",1,1408,2092,42,1.13E+15,1.42E+14,212.8,6.2,354.4,10.3,"hard to fit, blended, very uncertain",0.004923,0.5306,10.921,149.58783,32.36989,149.5870833,32.40055556,1476,1476,4,148.2,2.7,148.2,2.7,1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,73.8,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
NGC3067,3C232,Lya,"1440, 1600",1,1510,700,15,4.55E+14,1.02E+14,70.3,3.7,117.1,6.2,"hard to fit, blended, very uncertain",0.004923,0.5306,10.921,149.58783,32.36989,149.5870833,32.40055556,1476,1476,4,148.2,2.7,148.2,2.7,1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,73.8,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
NGC3067,3C232,Lya,"1530, 2154",,1641,1635,47,8.22E+14,1.24E+14,191.9,5.3,319.5,8.8,"hard to fit, blended, very uncertain",0.004923,0.5306,10.921,149.58783,32.36989,149.5870833,32.40055556,1476,1476,4,148.2,2.7,148.2,2.7,1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,73.8,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3067,SDSSJ095914.80+320357.0,x,x,x,x,x,x,x,x,x,x,x,x,x,0.004923,0.56462,127.54,149.58783,32.36989,149.8116667,32.06583333,1476,1476,4,148.2,2.7,148.2,2.7,1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,43,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3067,RX_J1002.9+3240,x,x,x,x,x,x,x,x,x,x,x,x,x,0.004923,0.83,359.156,149.58783,32.36989,150.7270833,32.6775,1476,1476,4,148.2,2.7,148.2,2.7,1709,20.4,15.54,5.904,2,0.78,115.37,68,2,105,105,32.8,northwest,-165,.SXS2$.,147.28,0.38,105,112220,1,17.3,SAB(s)ab?_HII,0,TF,12.8,13.1,0.5,0.31,0.38,0.23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2770,FBQSJ0908+3246,Lya,"1868, 1950",1,1915,202,17,6.65E+13,1.01E+13,27.1,3.2,45.1,5.3,blended with Lya@1982,0.006494,0.25989,204.033,137.39045,33.12353,137.1616667,32.77222222,1947,1947,2,148,6,150,10,2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,58.7,,,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31
NGC2770,FBQSJ0908+3246,Lya,"1950, 2078",6,1982,230,23,6.29E+13,8.55E+12,42.1,3.2,70.1,5.3,blended with Lya@1982,0.006494,0.25989,204.033,137.39045,33.12353,137.1616667,32.77222222,1947,1947,2,148,6,150,10,2143,29.2,21.53,5.598,3.1,0.8,144.48,75,1,150,150,58.7,,,.SAS5*.,228.11,0.3,148,112343,1,21.9,SA(s)c:,0,TF,12.2,13.7,1.8,1.3,0.46,0.31